Order_ID,Order_Date,Year,MonthIndex,Month,Quarter,State,City,Dealer_Name,Sales_Channel,Bike_Model,Bike_Segment,Engine_CC,Color,Customer_Age,Customer_Gender,Payment_Mode,On_Road_Price,Discount,Insurance_Amount,Accessories_Amount,Finance_Amount,Exchange_Bonus,Net_Sales_Amount,Cost_Price,Gross_Profit,Delivery_Days,Customer_Rating
ORD01291,14-12-2025,2025,12,December,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,CB350,Premium,348,Grey,35,Male,Finance,214986,1242,5560,8861,0,2067,226098,163511,62587,12,3.8
ORD01311,4/12/2025,2025,12,December,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Hornet 2.0,Sports,184,White,28,Male,Credit Card,144698,5724,4018,5453,135315,3659,144786,105228,39558,7,4.5
ORD01338,30-01-2026,2026,1,January,Q1,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,SP 125,Commuter,125,Grey,20,Female,Finance,88207,6680,7450,9896,79267,2260,96613,74338,22275,7,3.8
ORD01343,12/4/2026,2026,4,April,Q2,Gujarat,Surat,Honda Dealer Surat,Online Booking,CB350,Premium,348,White,48,Female,Cash,211380,1697,5358,8711,204795,4888,218864,162704,56160,2,4.7
ORD01346,27-11-2025,2025,11,November,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,CB350,Premium,348,Black,24,Male,Cash,211439,2908,6539,8520,205086,3445,220145,175379,44766,15,4
ORD01348,7/1/2026,2026,1,January,Q1,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,CB350,Premium,348,Grey,37,Female,Cash,209824,6930,4510,2457,0,126,209735,166302,43433,3,3.8
ORD01353,28-09-2025,2025,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Shine 125,Commuter,125,Red,23,Female,UPI,82726,5644,5978,1147,74903,2179,82028,69169,12859,9,3.6
ORD01360,27-09-2026,2026,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Unicorn,Premium Commuter,160,Red,37,Female,UPI,111357,161,6103,2004,0,1156,118147,86843,31304,5,4.8
ORD01380,19-12-2025,2025,12,December,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Activa 6G,Scooter,110,Red,38,Male,Credit Card,79682,71,3514,6709,0,1807,88027,62223,25804,10,5
ORD01389,3/5/2025,2025,5,May,Q2,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Unicorn,Premium Commuter,160,Red,47,Male,Credit Card,107950,5500,5074,3734,97700,4750,106508,85703,20805,8,4
ORD01397,27-05-2025,2025,5,May,Q2,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,CB350,Premium,348,White,21,Female,UPI,208337,6074,6392,1519,197959,4304,205870,171124,34746,5,4.2
ORD01400,26-08-2025,2025,8,August,Q3,Gujarat,Surat,Honda Dealer Surat,Online Booking,Activa 6G,Scooter,110,White,43,Female,Finance,82501,1791,7413,4066,0,3323,88866,66797,22069,13,4.1
ORD01424,25-08-2025,2025,8,August,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,CB350,Premium,348,Black,35,Male,Cash,212986,6120,5925,9332,0,1390,220733,164814,55919,5,3.7
ORD01433,9/8/2026,2026,8,August,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,CB350,Premium,348,Red,41,Male,Finance,209792,2332,7966,7988,204411,3049,220365,172759,47606,8,4.1
ORD01443,1/5/2025,2025,5,May,Q2,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Unicorn,Premium Commuter,160,Red,38,Male,Credit Card,108325,216,4251,7775,0,4434,115701,85140,30561,9,4.7
ORD01447,17-02-2025,2025,2,February,Q1,Gujarat,Surat,Honda Dealer Surat,Online Booking,CB350,Premium,348,Red,29,Male,Finance,207504,4866,7684,5166,0,901,214587,172204,42383,3,4.5
ORD01457,4/3/2026,2026,3,March,Q1,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Activa 6G,Scooter,110,Blue,32,Male,Cash,84418,1460,5493,7401,79060,3898,91954,63864,28090,13,4
ORD01467,9/2/2026,2026,2,February,Q1,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,SP 125,Commuter,125,White,39,Male,UPI,90818,941,6595,3590,0,2623,97439,74426,23013,9,4.9
ORD01482,13-10-2026,2026,10,October,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Hornet 2.0,Sports,184,Black,55,Female,Credit Card,139240,2292,7658,3586,0,2359,145833,108374,37459,3,4.7
